<RecentFiles>
  <RecentFiles>
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/f:MusicDb.edmx.diagram" caret="0" fromTop="0" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/f:MusicDb.Designer.cs" caret="0" fromTop="0" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:App_Start/f:BundleConfig.cs" caret="460" fromTop="12" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Controllers/f:AlbumController.cs" caret="486" fromTop="11" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Controllers/f:HomeController.cs" caret="826" fromTop="24" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Views/d:Album/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Views/d:Shared/f:_Layout.cshtml" caret="1324" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Views/d:Album/f:Index.cshtml" caret="39" fromTop="2" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:App_Start/f:BundleConfig.cs" caret="460" fromTop="12" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Controllers/f:AlbumController.cs" caret="459" fromTop="17" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Views/d:Home/f:Index.cshtml" caret="3190" fromTop="34" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Controllers/f:HomeController.cs" caret="826" fromTop="18" />
    <File id="9D5D8232-38FD-459F-A2AD-F592E232BE7B/d:Views/d:Shared/f:_Layout.cshtml" caret="1566" fromTop="23" />
  </RecentEdits>
</RecentFiles>
